R_DEF: Internal format may change without notice
local
anim fade_in
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable astro_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
id button
id cardView
id fee
id imageView
id lottieAnimationView
id policy
id share
id start
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id view
id wa
id work
layout activity_main
layout activity_main2
layout activity_splashscreen
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw fee
raw policy
raw share
raw wa
raw work
string app_name
string fee_text
string work_text
style Base.Theme.AstrologyLiveTal
style Theme.AstrologyLiveTal
xml backup_rules
xml data_extraction_rules
